用例编号,所属项目,所属模块,相关需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例
1,woniuboss2.5_yang(#4),/企业客户(#57),,WB2.5_企业客户UI_企业客户的UI检查,"1.存在就业老师账号WNCD031/woniu123
2.已进入企业客户模块",1.检查企业客户UI与原型图是否一致,1. 界面UI与原型图一致,,,3,功能测试,功能测试阶段,正常,0,0,3,,杨光亮,2020/5/12,,0000-00-00,1,
2,woniuboss2.5_yang(#4),/企业客户(#57),,WB2.5_企业客户新增_检查新增企业功能的UI符合需求,"1.存在就业老师账号WNCD031/woniu123
2.已进入企业客户模块","1.点击新增按钮
2.检查新增功能UI符合原型图","1.可以弹出新增功能界面
2.新增功能UI符合原型图设计",,,3,功能测试,功能测试阶段,正常,0,0,3,,杨光亮,2020/5/12,,,1,
3,woniuboss2.5_yang(#4),/企业客户(#57),,WB2.5_企业客户新增_检查各个输入框可以正常输入内容,"1.存在就业老师账号WNCD031/woniu123
2.已进入企业客户模块
3.点击新增进入新增功能界面",1.检查每一个输入框可以正常输入内容,1.每个输入框可以正常输入,,,3,功能测试,功能测试阶段,正常,0,0,3,,杨光亮,2020/5/12,,,1,
4,woniuboss2.5_yang(#4),/企业客户(#57),,WB2.5_企业客户新增_全部不填写,"1.存在就业老师账号WNCD031/woniu123
2.已进入企业客户模块
3.点击新增进入新增功能界面",1.点击新增功能的添加按钮,1.企业添加失败,,,3,功能测试,功能测试阶段,正常,0,0,3,,杨光亮,2020/5/12,,,1,
5,woniuboss2.5_yang(#4),/企业客户(#57),,WB2.5_企业客户新增_企业名称写为字母,"1.存在就业老师账号WNCD031/woniu123
2.已进入企业客户模块
3.点击新增进入新增功能界面","1.企业名称填写为ABC
2.所属行业填为能源
3.企业地址填写为武汉市光谷大道
4.联系人填写为ygl
5.联系电话填写为13456789098
6.邮箱填为2819783670@qq.com
7.QQ填写为2819783670
8.点击添加","1.企业名称填写成功
2.所属行业填为成功
3.企业地址填写成功
4.联系人填写为成功
5.联系电话填写为成功
6.邮箱填为成功
7.QQ填写为成功
8.添加成功",,,3,功能测试,功能测试阶段,正常,0,0,3,,杨光亮,2020/5/12,,,1,
6,woniuboss2.5_yang(#4),/企业客户(#57),,WB2.5_企业客户新增_企业名称写汉字,"1.存在就业老师账号WNCD031/woniu123
2.已进入企业客户模块
3.点击新增进入新增功能界面","1.企业名称填写为蜗牛公司
2.所属行业填为教育
3.企业地址填写为武汉市光谷大道
4.联系人填写为联系人
5.联系电话填写为13456789098
6.邮箱填为2819783670@qq.com
7.QQ填写为2819783670
8.点击添加","1.企业名称填写成功
2.所属行业填为成功
3.企业地址填写成功
4.联系人填写为成功
5.联系电话填写为成功
6.邮箱填为成功
7.QQ填写为成功
8.添加成功",,,3,功能测试,功能测试阶段,正常,0,0,3,,杨光亮,2020/5/12,,,1,
7,woniuboss2.5_yang(#4),/企业客户(#57),,WB2.5_企业客户新增_地址填写_联系人20位汉字,"1.存在就业老师账号WNCD031/woniu123
2.已进入企业客户模块
3.点击新增进入新增功能界面","1.企业名称填写为蜗牛公司
2.所属行业填为教育
3.企业地址填写为武汉市光谷大道
4.联系人填写为联系人的姓名联系人的姓名联系人的姓名是的
5.联系电话填写为13456789098
6.邮箱填为2819783670@qq.com
7.QQ填写为2819783670
8.点击添加","1.企业名称填写成功
2.所属行业填为成功
3.企业地址填写成功
4.联系人填写为成功
5.联系电话填写为成功
6.邮箱填为成功
7.QQ填写为成功
8.添加成功",,,3,功能测试,功能测试阶段,正常,0,0,3,,杨光亮,2020/5/12,,,1,
8,woniuboss2.5_yang(#4),/企业客户(#57),,WB2.5_企业客户新增_行业填写汉字_联系人10位字母加汉字,"1.存在就业老师账号WNCD031/woniu123
2.已进入企业客户模块
3.点击新增进入新增功能界面","1.企业名称填写为蜗牛公司
2.所属行业填为教育
3.企业地址填写为武汉市光谷大道
4.联系人填写为abcdefg联系人
5.联系电话填写为13456789098
6.邮箱填为2819783670@qq.com
7.QQ填写为2819783670
8.点击添加","1.企业名称填写成功
2.所属行业填为成功
3.企业地址填写成功
4.联系人填写为成功
5.联系电话填写为成功
6.邮箱填为成功
7.QQ填写为成功
8.添加成功",,,3,功能测试,功能测试阶段,正常,0,0,3,,杨光亮,2020/5/12,,,1,
9,woniuboss2.5_yang(#4),/企业客户(#57),,WB2.5_企业客户新增_联系人3位字母,"1.存在就业老师账号WNCD031/woniu123
2.已进入企业客户模块
3.点击新增进入新增功能界面","1.企业名称填写为蜗牛公司
2.所属行业填为教育
3.企业地址填写为武汉市光谷大道
4.联系人填写为abc
5.联系电话填写为13456789098
6.邮箱填为2819783670@qq.com
7.QQ填写为2819783670
8.点击添加","1.企业名称填写成功
2.所属行业填为成功
3.企业地址填写成功
4.联系人填写为成功
5.联系电话填写为成功
6.邮箱填为成功
7.QQ填写为成功
8.添加成功",,,3,功能测试,功能测试阶段,正常,0,0,3,,杨光亮,2020/5/12,,,1,
10,woniuboss2.5_yang(#4),/企业客户(#57),,WB2.5_企业客户新增_企业名称为空,"1.存在就业老师账号WNCD031/woniu123
2.已进入企业客户模块
3.点击新增进入新增功能界面","1.企业名称填写为空
2.所属行业填为教育
3.企业地址填写为武汉市光谷大道
4.联系人填写为abc
5.联系电话填写为13456789098
6.邮箱填为2819783670@qq.com
7.QQ填写为2819783670
8.点击添加","1.企业名称填写为空成功
2.所属行业填为成功
3.企业地址填写成功
4.联系人填写为成功
5.联系电话填写为成功
6.邮箱填为成功
7.QQ填写为成功
8.添加失败",,,3,功能测试,功能测试阶段,正常,0,0,3,,杨光亮,2020/5/12,,,1,
